,model,key,name,time_stamp,COMMAND WORD.value,COMMAND WORD.unMis,ALARM BIT MASK WORD 1.value,ALARM BIT MASK WORD 1.unMis,ALARM BIT MASK WORD 2.value,ALARM BIT MASK WORD 2.unMis,ALARM BIT MASK WORD 4.value,ALARM BIT MASK WORD 4.unMis,ALARM BIT MASK WORD 3.value,ALARM BIT MASK WORD 3.unMis,PLC SW version.value,PLC SW version.unMis,HMI SW version.value,HMI SW version.unMis,Battery charger SW version.value,Battery charger SW version.unMis,Prestretch SW version.value,Prestretch SW version.unMis,Film weight setup.value,Film weight setup.unMis,Alarm state time.value,Alarm state time.unMis,Stand-by time.value,Stand-by time.unMis,I max rotation motor.value,I max rotation motor.unMis,I max stretch motor.value,I max stretch motor.unMis,I max prestretch motor.value,I max prestretch motor.unMis,I max motor 5.value,I max motor 5.unMis,I max motor 6.value,I max motor 6.unMis,FREE.value,FREE.unMis,T max rotation drive.value,T max rotation drive.unMis,T max lifting drive.value,T max lifting drive.unMis,T max stretch drive.value,T max stretch drive.unMis,T max motor 5.value,T max motor 5.unMis,T max motor 6.value,T max motor 6.unMis,V min (STOP).value,V min (STOP).unMis,V min (RUN).value,V min (RUN).unMis,Film Consumption.value,Film Consumption.unMis,Communication frequency.value,Communication frequency.unMis,Alarm code.value,Alarm code.unMis,Recharges counter.value,Recharges counter.unMis,Positive ending recharges.value,Positive ending recharges.unMis,Deep discharges counter.value,Deep discharges counter.unMis,Battery charger over-temperature events.value,Battery charger over-temperature events.unMis,Timeout recharges counter.value,Timeout recharges counter.unMis,Last charging curve.value,Last charging curve.unMis,Last recharge amount.value,Last recharge amount.unMis,Last charging time.value,Last charging time.unMis,Last charging error code.value,Last charging error code.unMis,Recharge delay (min).value,Recharge delay (min).unMis,P1 - carriage type.value,P1 - carriage type.unMis,P2 - cut enable.value,P2 - cut enable.unMis,P3 - broken film enable.value,P3 - broken film enable.unMis,P4 - corner counter enable.value,P4 - corner counter enable.unMis,P5 - beeper enable.value,P5 - beeper enable.unMis,P6 - steering alarm enable.value,P6 - steering alarm enable.unMis,P7 - max volt to clutch.value,P7 - max volt to clutch.unMis,P8 - clutch on delay.value,P8 - clutch on delay.unMis,P9 - tail length.value,P9 - tail length.unMis,P10 - force to load during cut.value,P10 - force to load during cut.unMis,Film adjustment - Kp master LSW.value,Film adjustment - Kp master LSW.unMis,Film adjustment - Kp master MSW.value,Film adjustment - Kp master MSW.unMis,Film adjustment - Ki master LSW.value,Film adjustment - Ki master LSW.unMis,Film adjustment - Ki master MSW.value,Film adjustment - Ki master MSW.unMis,Film adjustment - Kd master LSW.value,Film adjustment - Kd master LSW.unMis,Film adjustment - Kd master MSW.value,Film adjustment - Kd master MSW.unMis,Film adjustment - Kp slave LSW.value,Film adjustment - Kp slave LSW.unMis,Film adjustment - Kp slave MSW.value,Film adjustment - Kp slave MSW.unMis,Film adjustment - Ki slave LSW.value,Film adjustment - Ki slave LSW.unMis,Film adjustment - Ki slave MSW.value,Film adjustment - Ki slave MSW.unMis,Film adjustment - Kd slave LSW.value,Film adjustment - Kd slave LSW.unMis,Film adjustment - Kd slave MSW.value,Film adjustment - Kd slave MSW.unMis,P17.value,P17.unMis,P18 - V batt min.value,P18 - V batt min.unMis,P19 - prestretch PDS.value,P19 - prestretch PDS.unMis,P20 - BC Modbus enable.value,P20 - BC Modbus enable.unMis,P21.value,P21.unMis,P22 - Display USA enable.value,P22 - Display USA enable.unMis,P23 - Power off timer.value,P23 - Power off timer.unMis,P24 - Topsheet displacement.value,P24 - Topsheet displacement.unMis,P25 - MLC enable.value,P25 - MLC enable.unMis,P26 - autolamp enable.value,P26 - autolamp enable.unMis,P27 - roping enable.value,P27 - roping enable.unMis,P28 - roping max stroke.value,P28 - roping max stroke.unMis,P29 - Photocell filter.value,P29 - Photocell filter.unMis,P30 - roping fine tuning.value,P30 - roping fine tuning.unMis,P37.value,P37.unMis,P38.value,P38.unMis,P39.value,P39.unMis,R-connect SW version.value,R-connect SW version.unMis,P40.value,P40.unMis,Bumper emergency events.value,Bumper emergency events.unMis,E-stop button events.value,E-stop button events.unMis,Broken film events.value,Broken film events.unMis,Aggregate height.value,Aggregate height.unMis,Total wraps.value,Total wraps.unMis,Processing time (RUN).value,Processing time (RUN).unMis,Number of products.value,Number of products.unMis,DOWNWARD TENSION.value,DOWNWARD TENSION.unMis,BOTTOM LEVEL TENSION.value,BOTTOM LEVEL TENSION.unMis,TOP LEVEL TENSION.value,TOP LEVEL TENSION.unMis,PRESTRETCH.value,PRESTRETCH.unMis,UPWARD TENSION.value,UPWARD TENSION.unMis,R-connect Power.value,R-connect Power.unMis,R-connect Battery.value,R-connect Battery.unMis,R-connect Signal.value,R-connect Signal.unMis,T max prestretch drive.value,T max prestretch drive.unMis,I max lifting motor.value,I max lifting motor.unMis,ws_lat.value,ws_lat.unMis,ws_lon.value,ws_lon.unMis,MOTOR1 OVER CURRENT ALARM.value,MOTOR1 OVER CURRENT ALARM.unMis,MOTOR1 DRIVER ALARM.value,MOTOR1 DRIVER ALARM.unMis,MOTOR1 OVER CURRENT I2T ALARM.value,MOTOR1 OVER CURRENT I2T ALARM.unMis,MOTOR2 OVER CURRENT I2T ALARM.value,MOTOR2 OVER CURRENT I2T ALARM.unMis,MOTOR2 DRIVER ALARM.value,MOTOR2 DRIVER ALARM.unMis,MOTOR3/4 OVER CURRENT ALARM.value,MOTOR3/4 OVER CURRENT ALARM.unMis,MOTOR3/4 DRIVER ALARM.value,MOTOR3/4 DRIVER ALARM.unMis,ROPING DEVICE MOTOR ALARM.value,ROPING DEVICE MOTOR ALARM.unMis,ROPING DEVICE VOLTAGE ALARM.value,ROPING DEVICE VOLTAGE ALARM.unMis,CORNER COUNTER FAULT.value,CORNER COUNTER FAULT.unMis,MOTOR2 OVER CURRENT ALARM.value,MOTOR2 OVER CURRENT ALARM.unMis,CARRIAGE BLOCKED.value,CARRIAGE BLOCKED.unMis,PARAMETERS WRONG CHECKSUM.value,PARAMETERS WRONG CHECKSUM.unMis,COMMUNICATION HMI.value,COMMUNICATION HMI.unMis,COMMUNICATION PRESTRETCH.value,COMMUNICATION PRESTRETCH.unMis,COMMUNICATION ROPING DEVICE.value,COMMUNICATION ROPING DEVICE.unMis
0,Robot S6,b2a6fc98bdd452c583365dc6cdf65fcc,30189367_ROBOT_S6.1_PVS_USA,2022-05-06 17:31:34,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,4,h,80,h,5,A,1,A,9,A,0,,0,,0,,1765,°C,1856,°C,1774,°C,0,,0,,231,V,223,V,104215,m,1,,0,,31,,16,,0,,0,,0,,8,,1472,Ah,9,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,68,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,13,,25,,84,,733,m,0,,20,h,449,,45,,45,,45,,340,,45,,1,,1,,-92.0,dBm,1716,°C,35,A,41.531,,-87.518,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
1,Robot S6,b2a6fc98bdd452c583365dc6cdf65fcc,30189367_ROBOT_S6.1_PVS_USA,2022-05-09 12:44:28,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,4,h,80,h,6028,A,409,A,42,A,0,,0,,0,,1737,°C,1704,°C,1669,°C,0,,0,,231,V,223,V,104215,m,1,,0,,32,,16,,0,,0,,0,,8,,8759,Ah,111,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,68,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,13,,25,,84,,733,m,0,,20,h,449,,45,,45,,45,,340,,45,,1,,1,,,,1690,°C,72,A,41.531,,-87.518,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
0,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:17:51,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,259,h,11446,A,395,A,50,A,0,,0,,0,,2242,°C,2106,°C,2063,°C,0,,0,,237,V,220,V,739625,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4276,m,0,,129,h,2521,,40,,40,,40,,250,,40,,1,,1,,,,2089,°C,86,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
1,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:25:22,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,14578,A,10254,A,1916,A,0,,0,,0,,2791,°C,2307,°C,2351,°C,0,,0,,237,V,220,V,739906,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4277,m,18,,129,h,2522,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2222,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
2,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:29:00,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15274,A,10521,A,1916,A,0,,0,,0,,3040,°C,2423,°C,2535,°C,0,,0,,237,V,220,V,740166,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4279,m,17,,129,h,2523,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2304,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
3,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:33:23,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15274,A,12423,A,2592,A,0,,0,,0,,3246,°C,2545,°C,2695,°C,0,,0,,237,V,220,V,740429,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4280,m,17,,129,h,2524,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,2387,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
4,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:38:33,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15671,A,12423,A,2592,A,0,,0,,0,,3395,°C,2671,°C,2833,°C,0,,0,,237,V,220,V,740705,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4282,m,18,,129,h,2525,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,2475,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
5,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:42:16,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15823,A,12423,A,2592,A,0,,0,,0,,3522,°C,2778,°C,2986,°C,0,,0,,237,V,220,V,740969,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4283,m,17,,129,h,2526,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,2545,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:46:00,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15823,A,12678,A,2592,A,0,,0,,0,,3631,°C,2872,°C,3064,°C,0,,0,,237,V,220,V,741234,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4285,m,17,,129,h,2527,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2605,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
7,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:48:16,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15823,A,12678,A,2592,A,0,,0,,0,,3659,°C,2891,°C,3088,°C,0,,0,,237,V,220,V,741357,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4286,m,8,,129,h,2528,,40,,40,,40,,250,,40,,1,,1,,-92.0,dBm,2631,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
8,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 15:52:26,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15823,A,12678,A,2592,A,0,,0,,0,,3742,°C,2995,°C,3185,°C,0,,0,,237,V,220,V,741635,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4287,m,18,,129,h,2529,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,2693,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
9,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 16:41:32,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15823,A,12678,A,2592,A,0,,0,,0,,3746,°C,2995,°C,3190,°C,0,,0,,237,V,220,V,741911,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4289,m,18,,129,h,2530,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,2715,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
10,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 16:45:31,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15823,A,12678,A,2592,A,0,,0,,0,,3746,°C,3024,°C,3190,°C,0,,0,,237,V,220,V,742188,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4290,m,18,,129,h,2531,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2748,°C,7361,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
11,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-04-26 16:49:24,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,15823,A,12678,A,2592,A,0,,0,,0,,3746,°C,3100,°C,3231,°C,0,,0,,237,V,220,V,742466,m,1,,0,,117,,44,,0,,0,,0,,8,,3859,Ah,74,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4292,m,18,,129,h,2532,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,2801,°C,7361,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
12,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 16:40:16,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,260,h,16996,A,403,A,46,A,0,,0,,0,,2410,°C,2290,°C,2249,°C,0,,0,,237,V,220,V,742466,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4292,m,0,,129,h,2532,,40,,40,,40,,250,,40,,1,,1,,,,2267,°C,84,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
13,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 16:52:01,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,16996,A,20523,A,5456,A,0,,0,,0,,3178,°C,2627,°C,2726,°C,0,,0,,237,V,220,V,743035,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4296,m,40,,130,h,2534,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2501,°C,6845,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
