14,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 16:57:11,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,16996,A,20523,A,5456,A,0,,0,,0,,3390,°C,2763,°C,2898,°C,0,,0,,237,V,220,V,743319,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4298,m,20,,130,h,2535,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,2592,°C,6845,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
15,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 17:00:00,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,16996,A,20523,A,5456,A,0,,0,,0,,3414,°C,2795,°C,2928,°C,0,,0,,237,V,220,V,743414,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4298,m,7,,130,h,2536,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2627,°C,6845,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
16,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 17:18:49,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,16996,A,20523,A,5456,A,0,,0,,0,,3478,°C,3042,°C,3093,°C,0,,0,,237,V,220,V,743699,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4300,m,20,,130,h,2537,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,2816,°C,6845,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
17,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 17:38:04,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,16996,A,20523,A,5456,A,0,,0,,0,,3568,°C,3205,°C,3234,°C,0,,0,,237,V,220,V,743986,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4302,m,20,,130,h,2538,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2942,°C,6845,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
18,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 17:41:59,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,17748,A,20523,A,5456,A,0,,0,,0,,3795,°C,3286,°C,3372,°C,0,,0,,237,V,220,V,744271,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4304,m,20,,130,h,2539,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,2991,°C,6845,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
19,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 17:45:40,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,17748,A,20523,A,5456,A,0,,0,,0,,3958,°C,3362,°C,3480,°C,0,,0,,237,V,220,V,744541,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4305,m,22,,130,h,2540,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,3030,°C,6845,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
20,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 17:47:47,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,17748,A,20523,A,5456,A,0,,0,,0,,3962,°C,3362,°C,3484,°C,0,,0,,237,V,220,V,744624,m,1,,0,,118,,45,,0,,0,,0,,8,,1248,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,275,,4306,m,6,,130,h,2541,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,3038,°C,6845,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
21,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 18:19:02,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,14946,A,12204,A,1778,A,0,,0,,0,,3784,°C,3307,°C,3361,°C,0,,0,,237,V,220,V,745202,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4310,m,40,,130,h,2543,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,3003,°C,6765,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
22,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 18:21:23,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,14946,A,12204,A,1778,A,0,,0,,0,,3820,°C,3307,°C,3365,°C,0,,0,,237,V,220,V,745281,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4310,m,6,,130,h,2544,,40,,40,,40,,250,,40,,1,,1,,-92.0,dBm,3015,°C,6765,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
23,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 18:25:59,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,14946,A,12204,A,2516,A,0,,0,,0,,3856,°C,3360,°C,3390,°C,0,,0,,237,V,220,V,745411,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4311,m,14,,130,h,2545,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,3049,°C,6765,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
24,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-04 18:34:21,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,261,h,15560,A,14617,A,2516,A,0,,0,,0,,3876,°C,3400,°C,3418,°C,0,,0,,237,V,220,V,745593,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4312,m,13,,130,h,2546,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,3090,°C,6765,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
25,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-05 11:32:03,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,15609,A,9358,A,2724,A,0,,0,,0,,3035,°C,2615,°C,2654,°C,0,,0,,237,V,220,V,745875,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4314,m,20,,130,h,2547,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,2521,°C,6838,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
26,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-05 11:35:58,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,15609,A,13005,A,2724,A,0,,0,,0,,3346,°C,2729,°C,2849,°C,0,,0,,237,V,220,V,746159,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4316,m,20,,130,h,2548,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2598,°C,6838,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
27,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-05 11:40:02,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,16003,A,14702,A,2724,A,0,,0,,0,,3583,°C,2843,°C,3030,°C,0,,0,,237,V,220,V,746449,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4318,m,20,,130,h,2549,,40,,40,,40,,250,,40,,1,,1,,-92.0,dBm,2677,°C,6838,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
28,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-05 11:44:08,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,16003,A,14702,A,2724,A,0,,0,,0,,3720,°C,2956,°C,3152,°C,0,,0,,237,V,220,V,746734,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4320,m,20,,130,h,2550,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,2746,°C,6838,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
29,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-05 11:50:20,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,16003,A,14702,A,2724,A,0,,0,,0,,3788,°C,3080,°C,3244,°C,0,,0,,237,V,220,V,747017,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4321,m,20,,130,h,2551,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2828,°C,6838,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
30,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-05 11:55:20,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,16003,A,14702,A,2724,A,0,,0,,0,,3886,°C,3183,°C,3344,°C,0,,0,,237,V,220,V,747300,m,1,,0,,119,,45,,0,,0,,0,,8,,472,Ah,3,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4323,m,20,,130,h,2552,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2897,°C,6838,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
31,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-11 01:24:04,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,17038,A,180,A,62,A,0,,0,,0,,3212,°C,3080,°C,3050,°C,0,,0,,237,V,220,V,747300,m,1,,1010,,121,,45,,0,,0,,0,,8,,602,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4323,m,0,,130,h,2552,,40,,40,,40,,250,,40,,1,,1,,,,3071,°C,110,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
32,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-11 01:29:30,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,17038,A,14935,A,1975,A,0,,0,,0,,3735,°C,3252,°C,3306,°C,0,,0,,237,V,220,V,747675,m,1,,0,,121,,45,,0,,0,,0,,8,,602,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4325,m,21,,130,h,2553,,40,,40,,40,,250,,40,,1,,1,,-96.0,dBm,3163,°C,6490,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
33,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-11 01:34:00,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,17038,A,16779,A,9551,A,0,,0,,0,,4051,°C,3382,°C,3520,°C,0,,0,,237,V,220,V,748036,m,1,,0,,121,,45,,0,,0,,0,,8,,602,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4328,m,20,,130,h,2554,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,3244,°C,6490,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
34,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-11 18:15:10,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,17761,A,16202,A,2452,A,0,,0,,0,,3615,°C,3094,°C,3141,°C,0,,0,,237,V,220,V,748364,m,1,,0,,121,,45,,0,,0,,0,,8,,602,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4329,m,23,,131,h,2555,,40,,40,,40,,250,,40,,1,,1,,-84.0,dBm,3004,°C,6454,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
35,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-11 18:20:26,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,17761,A,18066,A,2452,A,0,,0,,0,,3865,°C,3216,°C,3329,°C,0,,0,,237,V,220,V,748693,m,1,,0,,121,,45,,0,,0,,0,,8,,602,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4331,m,23,,131,h,2556,,40,,40,,40,,250,,40,,1,,1,,-84.0,dBm,3091,°C,6454,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
36,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-11 18:27:13,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,17761,A,18066,A,2452,A,0,,0,,0,,4026,°C,3366,°C,3471,°C,0,,0,,237,V,220,V,749002,m,1,,0,,121,,45,,0,,0,,0,,8,,602,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4333,m,22,,131,h,2557,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,3188,°C,6454,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
37,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-11 18:32:26,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,17761,A,18066,A,2452,A,0,,0,,0,,4161,°C,3479,°C,3592,°C,0,,0,,237,V,220,V,749299,m,1,,0,,121,,45,,0,,0,,0,,8,,602,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4335,m,21,,131,h,2558,,40,,40,,40,,250,,40,,1,,1,,-84.0,dBm,3258,°C,6454,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
38,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-11 18:36:10,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,17761,A,18066,A,2452,A,0,,0,,0,,4338,°C,3573,°C,3717,°C,0,,0,,237,V,220,V,749606,m,1,,0,,121,,45,,0,,0,,0,,8,,602,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4336,m,22,,131,h,2559,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,3314,°C,6523,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
39,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 12:05:34,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,15719,A,16068,A,2761,A,0,,0,,0,,3170,°C,2642,°C,2710,°C,0,,0,,237,V,220,V,749962,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4338,m,25,,131,h,2560,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,2556,°C,6538,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
40,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 12:08:51,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,16348,A,16068,A,2761,A,0,,0,,0,,3416,°C,2738,°C,2866,°C,0,,0,,237,V,220,V,750241,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4339,m,20,,131,h,2561,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,2618,°C,6538,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
