41,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 12:23:00,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,16348,A,18034,A,2761,A,0,,0,,0,,3565,°C,2955,°C,3059,°C,0,,0,,237,V,220,V,750596,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4341,m,25,,131,h,2562,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2787,°C,6538,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
42,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 12:25:14,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,16377,A,18034,A,2761,A,0,,0,,0,,3690,°C,2993,°C,3122,°C,0,,0,,237,V,220,V,750744,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4342,m,12,,131,h,2563,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2819,°C,6538,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
43,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 12:27:53,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,262,h,16377,A,18034,A,2761,A,0,,0,,0,,3836,°C,3065,°C,3231,°C,0,,0,,237,V,220,V,750971,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4343,m,16,,131,h,2564,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2862,°C,6538,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
44,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 12:50:27,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,263,h,16377,A,18034,A,2761,A,0,,0,,0,,3843,°C,3222,°C,3291,°C,0,,0,,237,V,220,V,751309,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4344,m,24,,131,h,2565,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,2978,°C,6538,A,32.778,,-96.983,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
45,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 12:54:49,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,263,h,16377,A,18034,A,2761,A,0,,0,,0,,3916,°C,3297,°C,3439,°C,0,,0,,237,V,220,V,751659,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4346,m,25,,131,h,2566,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,3028,°C,6538,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
46,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 12:59:03,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,263,h,16377,A,19072,A,2761,A,0,,0,,0,,4087,°C,3376,°C,3561,°C,0,,0,,237,V,220,V,752011,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4348,m,25,,131,h,2567,,40,,40,,40,,250,,40,,1,,1,,-86.0,dBm,3072,°C,6538,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
47,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 13:02:18,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,263,h,16377,A,19072,A,2761,A,0,,0,,0,,4208,°C,3433,°C,3637,°C,0,,0,,237,V,220,V,752292,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4349,m,20,,131,h,2568,,40,,40,,40,,250,,40,,1,,1,,-90.0,dBm,3103,°C,6538,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
48,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 13:23:34,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,263,h,16377,A,19072,A,2761,A,0,,0,,0,,4212,°C,3433,°C,3640,°C,0,,0,,237,V,220,V,752510,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4350,m,16,,131,h,2569,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,3120,°C,6572,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
49,Robot S6,5623efd1a51643aea4c6bcfd359b3591,30189368_ROBOT_S6.1_PVS_USA,2022-05-12 13:44:00,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,14,h,263,h,16377,A,19072,A,2761,A,0,,0,,0,,4212,°C,3433,°C,3640,°C,0,,0,,237,V,220,V,752736,m,1,,0,,122,,45,,0,,0,,0,,8,,1847,Ah,33,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,70,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,144,,25,,276,,4351,m,17,,131,h,2570,,40,,40,,40,,250,,40,,1,,1,,-88.0,dBm,3152,°C,6572,A,32.744,,-96.994,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
0,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 07:47:21,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,675,h,16003,A,19734,A,1791,A,0,,0,,0,,3119,°C,2681,°C,2841,°C,0,,0,,236,V,220,V,1798555,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,49,,369,,15794,m,27,,372,h,9649,,19,,19,,19,,342,,19,,1,,1,,-92.0,dBm,2469,°C,6472,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
1,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 08:25:05,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,675,h,17492,A,18824,A,6960,A,0,,0,,0,,3867,°C,3172,°C,3386,°C,0,,0,,236,V,220,V,1799219,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15798,m,54,,372,h,9651,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2835,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
2,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 08:33:58,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,675,h,17492,A,19233,A,6960,A,0,,0,,0,,3867,°C,3315,°C,3595,°C,0,,0,,236,V,220,V,1799550,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15800,m,27,,372,h,9652,,19,,19,,19,,342,,19,,1,,1,,-102.0,dBm,2923,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
3,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 08:40:27,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,675,h,17492,A,19233,A,6960,A,0,,0,,0,,3947,°C,3426,°C,3771,°C,0,,0,,236,V,220,V,1799879,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15803,m,27,,372,h,9653,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2989,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
4,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 09:30:28,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,676,h,17492,A,19233,A,6960,A,0,,0,,0,,3951,°C,3426,°C,3778,°C,0,,0,,236,V,220,V,1800204,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15805,m,27,,372,h,9654,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2992,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
5,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 10:10:25,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,676,h,17492,A,19937,A,6960,A,0,,0,,0,,3951,°C,3426,°C,3778,°C,0,,0,,236,V,220,V,1800529,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15807,m,27,,372,h,9655,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2992,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 10:22:07,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,676,h,17492,A,19937,A,6960,A,0,,0,,0,,3951,°C,3426,°C,3778,°C,0,,0,,236,V,220,V,1800855,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15809,m,27,,373,h,9656,,19,,19,,19,,342,,19,,1,,1,,-106.0,dBm,2992,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
7,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 10:26:51,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,676,h,17492,A,19937,A,6960,A,0,,0,,0,,4099,°C,3484,°C,3833,°C,0,,0,,236,V,220,V,1801180,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15811,m,27,,373,h,9657,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3025,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
8,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 10:41:16,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,676,h,17492,A,19937,A,6960,A,0,,0,,0,,4099,°C,3556,°C,3838,°C,0,,0,,236,V,220,V,1801505,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15813,m,27,,373,h,9658,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3061,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
9,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 10:49:55,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4099,°C,3616,°C,3898,°C,0,,0,,236,V,220,V,1801845,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15815,m,27,,373,h,9659,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3106,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
10,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 10:56:12,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4162,°C,3679,°C,4037,°C,0,,0,,236,V,220,V,1802176,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15817,m,27,,373,h,9660,,19,,19,,19,,342,,19,,1,,1,,-102.0,dBm,3151,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
11,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 11:37:24,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4168,°C,3679,°C,4042,°C,0,,0,,236,V,220,V,1802500,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15819,m,27,,373,h,9661,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3154,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
12,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 11:45:16,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4168,°C,3679,°C,4042,°C,0,,0,,236,V,220,V,1802826,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15822,m,27,,373,h,9662,,19,,19,,19,,342,,19,,1,,1,,-106.0,dBm,3154,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
13,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 11:52:35,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4168,°C,3679,°C,4042,°C,0,,0,,236,V,220,V,1803132,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15823,m,24,,373,h,9663,,19,,19,,19,,342,,19,,1,,1,,-102.0,dBm,3154,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
14,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 12:01:23,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4168,°C,3679,°C,4042,°C,0,,0,,236,V,220,V,1803452,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15825,m,25,,373,h,9664,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3154,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
15,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 12:06:21,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4310,°C,3709,°C,4119,°C,0,,0,,236,V,220,V,1803783,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15827,m,27,,373,h,9665,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3174,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
16,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 12:12:35,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4328,°C,3773,°C,4187,°C,0,,0,,236,V,220,V,1804112,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15830,m,27,,373,h,9666,,19,,19,,19,,342,,19,,1,,1,,-106.0,dBm,3206,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
17,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 12:16:37,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4450,°C,3820,°C,4327,°C,0,,0,,236,V,220,V,1804408,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15831,m,24,,373,h,9667,,19,,19,,19,,342,,19,,1,,1,,-102.0,dBm,3247,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
