18,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 12:25:44,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,19937,A,6960,A,0,,0,,0,,4454,°C,3826,°C,4330,°C,0,,0,,236,V,220,V,1804722,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15833,m,25,,373,h,9668,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3249,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
19,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 12:31:50,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,20554,A,6960,A,0,,0,,0,,4454,°C,3873,°C,4330,°C,0,,0,,236,V,220,V,1805051,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15835,m,27,,373,h,9669,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3272,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
20,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 12:38:51,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,20554,A,6960,A,0,,0,,0,,4454,°C,3898,°C,4330,°C,0,,0,,236,V,220,V,1805384,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15837,m,27,,373,h,9670,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3285,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
21,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 12:42:57,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,677,h,17492,A,20554,A,6960,A,0,,0,,0,,4551,°C,3949,°C,4461,°C,0,,0,,236,V,220,V,1805716,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15839,m,27,,373,h,9671,,19,,19,,19,,342,,19,,1,,1,,-106.0,dBm,3320,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
22,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 13:48:31,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,678,h,17492,A,20554,A,6960,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1806069,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15842,m,29,,373,h,9672,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
23,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 13:55:01,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,678,h,17492,A,20554,A,6960,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1806409,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15844,m,28,,373,h,9673,,19,,19,,19,,342,,19,,1,,1,,-108.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
24,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 14:33:19,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,678,h,17492,A,20554,A,6960,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1806738,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15846,m,27,,374,h,9674,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
25,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 14:39:36,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,678,h,17492,A,20554,A,6960,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1807066,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15848,m,27,,374,h,9675,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
26,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 14:43:49,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,678,h,17492,A,20554,A,6960,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1807353,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15850,m,24,,374,h,9676,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
27,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 15:44:10,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,679,h,17773,A,20554,A,6960,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1807685,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15852,m,25,,374,h,9677,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
28,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 15:52:18,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,679,h,17773,A,20554,A,6960,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1808019,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15854,m,25,,374,h,9678,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
29,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 16:04:41,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,679,h,17773,A,20554,A,7172,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1808355,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15855,m,25,,374,h,9679,,19,,19,,19,,342,,19,,1,,1,,-106.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
30,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-26 16:18:36,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,679,h,17773,A,20554,A,7172,A,0,,0,,0,,4551,°C,3949,°C,4465,°C,0,,0,,236,V,220,V,1808687,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,370,,15857,m,25,,374,h,9680,,19,,19,,19,,342,,19,,1,,1,,-102.0,dBm,3321,°C,6638,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
31,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 02:22:50,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,679,h,17217,A,18063,A,6699,A,0,,0,,0,,3211,°C,2598,°C,2352,°C,0,,0,,236,V,220,V,1809441,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15860,m,29,,374,h,9681,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2355,°C,6184,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
32,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 02:36:22,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,679,h,17217,A,18063,A,6699,A,0,,0,,0,,3516,°C,2896,°C,2514,°C,0,,0,,236,V,220,V,1810211,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15862,m,30,,374,h,9682,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2494,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
33,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 02:41:07,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,679,h,17217,A,18063,A,6699,A,0,,0,,0,,3860,°C,3052,°C,2582,°C,0,,0,,236,V,220,V,1810978,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15864,m,30,,374,h,9683,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2558,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
34,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 02:47:31,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,679,h,17217,A,19316,A,6699,A,0,,0,,0,,4033,°C,3201,°C,2659,°C,0,,0,,236,V,220,V,1811742,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15866,m,30,,374,h,9684,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2627,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
35,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 03:02:43,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17217,A,19316,A,7737,A,0,,0,,0,,4039,°C,3307,°C,2813,°C,0,,0,,236,V,220,V,1812523,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15868,m,30,,374,h,9685,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2728,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
36,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 03:14:11,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,7737,A,0,,0,,0,,4137,°C,3397,°C,2886,°C,0,,0,,236,V,220,V,1813283,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15871,m,30,,374,h,9686,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2791,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
37,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 03:18:42,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,8574,A,0,,0,,0,,4319,°C,3497,°C,2923,°C,0,,0,,236,V,220,V,1814043,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15873,m,30,,374,h,9687,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2827,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
38,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 03:23:25,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,8574,A,0,,0,,0,,4516,°C,3591,°C,2956,°C,0,,0,,236,V,220,V,1814808,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15875,m,30,,374,h,9688,,19,,19,,19,,342,,19,,1,,1,,-106.0,dBm,2857,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
39,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 03:35:07,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,8574,A,0,,0,,0,,4516,°C,3619,°C,3025,°C,0,,0,,236,V,220,V,1815629,m,1,,0,,357,,156,,0,,0,,0,,8,,2688,Ah,38,hours,64,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15877,m,30,,374,h,9689,,19,,19,,19,,342,,19,,1,,1,,-106.0,dBm,2889,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
40,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 05:11:19,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,8574,A,0,,0,,0,,4516,°C,3619,°C,3037,°C,0,,0,,236,V,220,V,1816398,m,1,,0,,357,,156,,0,,0,,0,,8,,98,Ah,0,hours,0,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15879,m,29,,374,h,9690,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2891,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
41,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 05:15:47,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,8574,A,0,,0,,0,,4516,°C,3619,°C,3037,°C,0,,0,,236,V,220,V,1817088,m,1,,0,,357,,156,,0,,0,,0,,8,,98,Ah,0,hours,0,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15881,m,26,,374,h,9691,,19,,19,,19,,342,,19,,1,,1,,-102.0,dBm,2891,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
42,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 05:21:09,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,8574,A,0,,0,,0,,4516,°C,3619,°C,3037,°C,0,,0,,236,V,220,V,1817850,m,1,,0,,357,,156,,0,,0,,0,,8,,98,Ah,0,hours,0,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15883,m,29,,375,h,9692,,19,,19,,19,,342,,19,,1,,1,,-106.0,dBm,2891,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
43,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 05:26:18,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,8574,A,0,,0,,0,,4516,°C,3619,°C,3037,°C,0,,0,,236,V,220,V,1818615,m,1,,0,,357,,156,,0,,0,,0,,8,,98,Ah,0,hours,0,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15886,m,29,,375,h,9693,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2891,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
44,Robot S6,e4f3c7b39e78df80bad3210d7c869119,30189370_ROBOT_S6.1_PVS_USA,2022-04-27 05:31:53,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,19,h,680,h,17309,A,19316,A,8574,A,0,,0,,0,,4516,°C,3619,°C,3037,°C,0,,0,,236,V,220,V,1819377,m,1,,0,,357,,156,,0,,0,,0,,8,,98,Ah,0,hours,0,,0,,5,,1,,1,,1,,0,,1,,70,,15,,70,,60,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,443,,50,,372,,15888,m,29,,375,h,9694,,19,,19,,19,,342,,19,,1,,1,,-104.0,dBm,2891,°C,8934,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
