13,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-28 21:18:46,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1038,h,20155,A,19427,A,12643,A,0,,0,,0,,3794,°C,2852,°C,3148,°C,0,,0,,223,V,165,V,2461400,m,1,,0,,265,,168,,59,,0,,0,,8,,297,Ah,2,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,553,,142,,1448,,20209,m,5,,431,h,11883,,45,,45,,45,,342,,45,,1,,1,,-72.0,dBm,2618,°C,6336,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
14,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-28 21:36:04,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1038,h,16923,A,19884,A,4851,A,0,,0,,0,,3600,°C,2856,°C,3083,°C,0,,0,,223,V,165,V,2461401,m,1,,0,,266,,168,,60,,0,,0,,8,,245,Ah,1,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,553,,142,,1448,,20213,m,24,,431,h,11885,,45,,45,,45,,342,,45,,1,,1,,-76.0,dBm,2588,°C,6722,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
15,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-28 21:41:13,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1038,h,17048,A,19884,A,4851,A,0,,0,,0,,3648,°C,2930,°C,3128,°C,0,,0,,223,V,165,V,2461401,m,1,,0,,266,,168,,60,,0,,0,,8,,245,Ah,1,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,553,,142,,1449,,20215,m,12,,431,h,11886,,45,,45,,45,,342,,45,,1,,1,,-66.0,dBm,2624,°C,6722,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
16,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 14:44:34,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1038,h,15972,A,17643,A,3734,A,0,,0,,0,,2220,°C,1733,°C,1896,°C,0,,0,,223,V,165,V,2461402,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,553,,142,,1449,,20215,m,8,,431,h,11887,,45,,45,,45,,342,,45,,1,,1,,-82.0,dBm,1763,°C,6817,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
17,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 14:46:50,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1038,h,15972,A,18220,A,5546,A,0,,0,,0,,2438,°C,1862,°C,2078,°C,0,,0,,223,V,165,V,2461402,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,553,,142,,1449,,20216,m,12,,431,h,11888,,35,,35,,35,,300,,35,,1,,1,,-72.0,dBm,1824,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
18,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 15:32:07,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1038,h,16473,A,18220,A,5546,A,0,,0,,0,,2508,°C,2096,°C,2237,°C,0,,0,,223,V,165,V,2461402,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1449,,20217,m,7,,431,h,11889,,35,,35,,35,,300,,35,,1,,1,,-72.0,dBm,2009,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
19,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 15:34:21,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1038,h,16473,A,18220,A,5546,A,0,,0,,0,,2582,°C,2157,°C,2334,°C,0,,0,,223,V,165,V,2461402,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1449,,20217,m,8,,431,h,11890,,35,,35,,35,,300,,35,,1,,1,,-68.0,dBm,2045,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
20,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 16:35:45,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1038,h,16508,A,18220,A,5546,A,0,,0,,0,,2607,°C,2274,°C,2350,°C,0,,0,,223,V,165,V,2461402,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1449,,20218,m,9,,431,h,11891,,35,,35,,35,,300,,35,,1,,1,,-70.0,dBm,2139,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
21,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 17:02:53,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1039,h,16508,A,18220,A,5546,A,0,,0,,0,,2624,°C,2427,°C,2475,°C,0,,0,,223,V,165,V,2461402,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20218,m,8,,431,h,11892,,35,,35,,35,,300,,35,,1,,1,,-72.0,dBm,2269,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
22,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 17:04:24,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1039,h,16548,A,18220,A,5732,A,0,,0,,0,,2795,°C,2472,°C,2604,°C,0,,0,,223,V,165,V,2461402,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20219,m,8,,431,h,11893,,35,,35,,35,,300,,35,,1,,1,,-70.0,dBm,2305,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
23,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 17:32:00,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1039,h,16548,A,18220,A,5732,A,0,,0,,0,,2812,°C,2524,°C,2644,°C,0,,0,,223,V,165,V,2461402,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20219,m,9,,431,h,11894,,35,,35,,35,,300,,35,,1,,1,,-70.0,dBm,2350,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
24,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 17:58:35,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1039,h,16802,A,18220,A,5732,A,0,,0,,0,,2979,°C,2699,°C,2806,°C,0,,0,,223,V,165,V,2461407,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20221,m,18,,431,h,11895,,35,,35,,35,,300,,35,,1,,1,,-72.0,dBm,2434,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
25,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-04-29 18:43:29,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1039,h,19441,A,18220,A,5732,A,0,,0,,0,,2990,°C,2699,°C,2806,°C,0,,0,,223,V,165,V,2461410,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20221,m,5,,431,h,11896,,35,,35,,35,,300,,35,,1,,1,,-70.0,dBm,2467,°C,6817,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
26,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-06 05:46:12,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1040,h,0,A,0,A,0,A,0,,0,,0,,0,°C,0,°C,0,°C,0,,0,,223,V,165,V,2461410,m,1,,0,,267,,168,,60,,0,,0,,8,,1621,Ah,30,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20221,m,0,,431,h,11896,,35,,35,,35,,300,,35,,1,,1,,,,0,°C,0,A,33.995,,-117.875,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
27,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-09 20:13:59,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1040,h,13471,A,451,A,450,A,0,,0,,0,,2232,°C,1989,°C,2028,°C,0,,0,,223,V,165,V,2461410,m,1,,0,,268,,169,,61,,0,,0,,8,,2151,Ah,44,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20221,m,0,,431,h,11896,,35,,35,,35,,300,,35,,1,,1,,,,1988,°C,85,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
28,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 17:36:51,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,11497,A,512,A,146,A,0,,0,,0,,1863,°C,1727,°C,1778,°C,0,,0,,223,V,165,V,2461410,m,1,,0,,269,,170,,62,,0,,0,,8,,2478,Ah,58,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20221,m,0,,431,h,11896,,35,,35,,35,,300,,35,,1,,1,,,,1735,°C,64,A,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
29,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 17:48:14,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,15723,A,17571,A,2340,A,0,,0,,0,,2490,°C,1999,°C,2177,°C,0,,0,,223,V,165,V,2461411,m,1,,0,,269,,170,,62,,0,,0,,8,,2478,Ah,58,hours,64,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,554,,142,,1450,,20223,m,16,,431,h,11897,,35,,35,,35,,300,,35,,1,,1,,-70.0,dBm,1892,°C,6131,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
30,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 20:43:32,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,15796,A,19138,A,5331,A,0,,0,,0,,2702,°C,2425,°C,2530,°C,0,,0,,223,V,165,V,2461412,m,1,,0,,270,,171,,63,,0,,0,,8,,643,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1450,,20225,m,14,,431,h,11898,,35,,35,,35,,300,,35,,1,,1,,-62.0,dBm,2357,°C,6247,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
31,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 20:46:55,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,16409,A,19138,A,5331,A,0,,0,,0,,3052,°C,2589,°C,2786,°C,0,,0,,223,V,165,V,2461412,m,1,,0,,270,,171,,63,,0,,0,,8,,643,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1450,,20227,m,17,,431,h,11899,,35,,35,,35,,300,,35,,1,,1,,-76.0,dBm,2453,°C,6247,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
32,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 20:51:16,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,16409,A,19138,A,5331,A,0,,0,,0,,3252,°C,2704,°C,2946,°C,0,,0,,223,V,165,V,2461412,m,1,,0,,270,,171,,63,,0,,0,,8,,643,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1450,,20229,m,16,,431,h,11900,,35,,35,,35,,300,,35,,1,,1,,-76.0,dBm,2526,°C,6247,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
33,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 20:53:47,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,16409,A,19138,A,5331,A,0,,0,,0,,3362,°C,2765,°C,3006,°C,0,,0,,223,V,165,V,2461412,m,1,,0,,270,,171,,63,,0,,0,,8,,643,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1450,,20229,m,9,,431,h,11901,,35,,35,,35,,300,,35,,1,,1,,-76.0,dBm,2562,°C,6247,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
34,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 20:56:18,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,16409,A,19138,A,5331,A,0,,0,,0,,3463,°C,2772,°C,3045,°C,0,,0,,223,V,165,V,2461412,m,1,,0,,270,,171,,63,,0,,0,,8,,643,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1451,,20230,m,9,,431,h,11902,,35,,35,,35,,300,,35,,1,,1,,-74.0,dBm,2590,°C,6247,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
35,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 20:57:55,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,16409,A,19138,A,5331,A,0,,0,,0,,3562,°C,2825,°C,3113,°C,0,,0,,223,V,165,V,2461412,m,1,,0,,270,,171,,63,,0,,0,,8,,643,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1451,,20231,m,9,,431,h,11903,,35,,35,,35,,300,,35,,1,,1,,-74.0,dBm,2624,°C,6247,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
36,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 21:01:29,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,16409,A,19138,A,8514,A,0,,0,,0,,3644,°C,2925,°C,3190,°C,0,,0,,223,V,165,V,2461412,m,1,,0,,270,,171,,63,,0,,0,,8,,643,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1452,,20232,m,15,,431,h,11904,,35,,35,,35,,300,,35,,1,,1,,-72.0,dBm,2669,°C,6247,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
37,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 21:03:16,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,20153,A,19138,A,8514,A,0,,0,,0,,3714,°C,2925,°C,3200,°C,0,,0,,223,V,165,V,2461416,m,1,,0,,270,,171,,63,,0,,0,,8,,643,Ah,14,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1452,,20233,m,7,,431,h,11905,,35,,35,,35,,300,,35,,1,,1,,-74.0,dBm,2685,°C,6247,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
38,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 22:23:23,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1041,h,16010,A,18792,A,4614,A,0,,0,,0,,2939,°C,2556,°C,2740,°C,0,,0,,223,V,165,V,2461417,m,1,,0,,271,,171,,64,,0,,0,,8,,682,Ah,12,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1452,,20233,m,16,,431,h,11907,,35,,35,,35,,300,,35,,1,,1,,-78.0,dBm,2485,°C,6054,A,33.997,,-117.879,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
39,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-11 22:38:36,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1042,h,16570,A,18792,A,4614,A,0,,0,,0,,3183,°C,2774,°C,2911,°C,0,,0,,223,V,165,V,2461417,m,1,,0,,271,,171,,64,,0,,0,,8,,682,Ah,12,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1452,,20234,m,11,,431,h,11908,,35,,35,,35,,300,,35,,1,,1,,-72.0,dBm,2646,°C,6054,A,34.004,,-117.843,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
40,Robot S6,a21a2fc7f6bbacccb54e0e26ac920e36,30189374_ROBOT_S6.1_PVS_USA,2022-05-21 15:11:28,1,,0,,0,,0,,0,,1033,,1031,,2405,,5020,,33,g/5m,55,h,1042,h,12016,A,136,A,162,A,0,,0,,0,,1979,°C,1895,°C,1948,°C,0,,0,,188,V,165,V,2461417,m,1,,0,,272,,171,,65,,0,,0,,8,,572,Ah,13,hours,0,,0,,5,,1,,1,,1,,1,,1,,70,,15,,69,,80,,30000,,0,,440,,0,,30000,,0,,9000,,0,,200,,0,,30000,,0,,0,,2350,,2,,1,,0,,1,,60,,20,,1,,1,,0,,210,,2,,10,,0,,0,,0,,302,,0,,555,,142,,1452,,20234,m,0,,431,h,11908,,35,,35,,35,,300,,35,,1,,1,,,,1932,°C,88,A,33.998,,-117.856,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
